id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_team_section_manager,elite.vet.team.section.manager,model_elite_vet_team_section,elite_vet_team.group_team_manager,1,1,1,1
access_team_member_manager,elite.vet.team.member.manager,model_elite_vet_team_member,elite_vet_team.group_team_manager,1,1,1,1
access_team_fact_manager,elite.vet.team.fact.manager,model_elite_vet_team_fact,elite_vet_team.group_team_manager,1,1,1,1
access_team_section_public,elite.vet.team.section.public,model_elite_vet_team_section,base.group_public,1,0,0,0
access_team_member_public,elite.vet.team.member.public,model_elite_vet_team_member,base.group_public,1,0,0,0
access_team_fact_public,elite.vet.team.fact.public,model_elite_vet_team_fact,base.group_public,1,0,0,0
access_team_section_portal,elite.vet.team.section.portal,model_elite_vet_team_section,base.group_portal,1,0,0,0
access_team_member_portal,elite.vet.team.member.portal,model_elite_vet_team_member,base.group_portal,1,0,0,0
access_team_fact_portal,elite.vet.team.fact.portal,model_elite_vet_team_fact,base.group_portal,1,0,0,0
access_team_fact_label_manager,elite.vet.team.fact.label.manager,model_elite_vet_team_fact_label,elite_vet_team.group_team_manager,1,1,1,1
access_team_fact_label_public,elite.vet.team.fact.label.public,model_elite_vet_team_fact_label,base.group_public,1,0,0,0
access_team_fact_label_portal,elite.vet.team.fact.label.portal,model_elite_vet_team_fact_label,base.group_portal,1,0,0,0
