id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_box_staff,gelato.delivery.box.staff,model_gelato_delivery_box,gelato_flavors.group_gelato_staff,1,0,0,0
access_box_manager,gelato.delivery.box.manager,model_gelato_delivery_box,gelato_flavors.group_gelato_manager,1,1,1,1
access_addon_staff,gelato.delivery.addon.staff,model_gelato_delivery_addon,gelato_flavors.group_gelato_staff,1,1,0,0
access_addon_manager,gelato.delivery.addon.manager,model_gelato_delivery_addon,gelato_flavors.group_gelato_manager,1,1,1,1
access_promo_staff,gelato.promo.code.staff,model_gelato_promo_code,gelato_flavors.group_gelato_staff,1,0,0,0
access_promo_manager,gelato.promo.code.manager,model_gelato_promo_code,gelato_flavors.group_gelato_manager,1,1,1,1
access_order_staff,gelato.delivery.order.staff,model_gelato_delivery_order,gelato_flavors.group_gelato_staff,1,1,1,0
access_order_manager,gelato.delivery.order.manager,model_gelato_delivery_order,gelato_flavors.group_gelato_manager,1,1,1,1
access_order_addon_staff,gelato.delivery.order.addon.staff,model_gelato_delivery_order_addon,gelato_flavors.group_gelato_staff,1,1,1,1
access_order_addon_manager,gelato.delivery.order.addon.manager,model_gelato_delivery_order_addon,gelato_flavors.group_gelato_manager,1,1,1,1
access_stage_staff,gelato.delivery.stage.staff,model_gelato_delivery_stage,gelato_flavors.group_gelato_staff,1,0,0,0
access_stage_manager,gelato.delivery.stage.manager,model_gelato_delivery_stage,gelato_flavors.group_gelato_manager,1,1,1,1
access_zone_staff,gelato.delivery.zone.staff,model_gelato_delivery_zone,gelato_flavors.group_gelato_staff,1,0,0,0
access_zone_manager,gelato.delivery.zone.manager,model_gelato_delivery_zone,gelato_flavors.group_gelato_manager,1,1,1,1
access_geocode_staff,gelato.geocode.staff,model_gelato_geocode,gelato_flavors.group_gelato_staff,1,0,0,0
access_geocode_manager,gelato.geocode.manager,model_gelato_geocode,gelato_flavors.group_gelato_manager,1,1,1,1
access_customer_staff,gelato.customer.staff,model_gelato_customer,gelato_flavors.group_gelato_staff,1,1,1,0
access_customer_manager,gelato.customer.manager,model_gelato_customer,gelato_flavors.group_gelato_manager,1,1,1,1
